197901,      -0.085439,      -0.193548,       0.036355,     142.950623,       0.073131,       0.105149,       0.004295,       0.000000,       0.004127,       0.001393,       0.023480,       0.000473,      -0.040736,       0.263461,       0.160352,      -0.000004,       0.000000,       0.000000,      61.519604,       2.147948,      -0.157193,       0.005520,       0.029473,       0.000000,       0.000000,    1997.000000,       0.091111,       0.004591
197902,      -0.029189,      -0.042833,       0.019564,     142.948441,       0.288438,       0.152401,       0.007070,       0.000000,       0.034878,       0.002265,       0.025382,       0.001877,       0.075938,       0.313376,       0.143907,      -0.000004,       0.000000,       0.000000,      51.227852,       2.454130,      -0.023269,       0.037142,       0.064402,       0.000000,       0.000000,    1997.000000,       0.069683,       0.025221
197903,       0.006429,       0.107895,      -0.020896,     142.948242,       0.533562,       0.356606,       0.019334,       0.000000,       0.079349,       0.001706,       0.023645,       0.001365,       0.175225,       0.354290,       0.134965,      -0.000004,       0.000000,       0.000000,      48.212894,       3.678147,       0.086999,       0.081055,       0.106065,       0.000000,       0.000000,    1997.000000,       0.061510,      -0.077618
197904,      -0.042829,      -0.271613,      -0.080699,     142.952179,       0.514902,       0.795193,       0.037675,       0.000000,       0.065905,       0.000267,       0.019108,       0.000554,      -0.308543,       0.216827,       0.143350,      -0.000004,       0.000012,       0.000000,      44.787846,       3.268219,      -0.352311,       0.066172,       0.085834,       0.000000,       0.000000,    1997.000000,       0.023840,      -0.037654
197905,      -0.002892,      -0.301559,      -0.124922,     142.959915,       0.717658,       1.057402,       0.039393,       0.000000,       0.089682,       0.000003,       0.015086,       0.000024,      -0.425398,       0.170188,       0.108994,      -0.000004,       0.000029,       0.000000,      40.641533,       2.354807,      -0.426481,       0.089685,       0.104795,       0.000000,       0.000000,    1997.000000,      -0.014029,      -0.004029
197906,       0.105658,      -0.121079,      -0.099334,     142.967972,       1.854119,       1.848115,       0.066495,       0.000000,       0.242370,       0.000000,       0.006565,       0.000000,      -0.237582,       0.128922,       0.085612,      -0.000004,       0.000038,       0.000000,      51.445866,       2.422785,      -0.220413,       0.242370,       0.248935,       0.000000,       0.000000,    1997.000000,      -0.023734,       0.001216
197907,       0.574337,       1.410708,       0.216657,     142.963409,       4.840938,       2.282758,       0.103190,       0.000000,       0.929870,       0.000337,      -0.000962,      -0.000004,       1.633374,       0.225345,       0.201543,      -0.000004,       0.000027,       0.000000,     131.085724,       3.482239,       1.627365,       0.930206,       0.929240,       0.000000,       0.000000,    1997.000000,       0.006638,      -0.005065
197908,       0.096917,      -0.057082,       0.353687,     142.943130,       2.994611,       2.048846,       0.084746,       0.000000,       0.520500,       0.007646,       0.002664,      -0.003143,       0.432080,       0.535955,       0.332489,      -0.000004,       0.000077,       0.000000,     200.156158,       2.945339,       0.296606,       0.528146,       0.527667,       0.000000,       0.000000,    1997.000000,       0.128308,      -0.006812
197909,      -0.243435,       0.097428,       0.210422,     142.923660,       1.809945,       1.152839,       0.044015,       0.000000,       0.159354,       0.007210,       0.010891,      -0.001781,       0.506256,       0.647852,       0.406276,      -0.000004,       0.000000,       0.000000,     167.693863,       2.398544,       0.307849,       0.166564,       0.175675,       0.000000,       0.000000,    1997.000000,       0.182085,      -0.008502
197910,      -0.277589,      -0.587310,       0.073964,     142.912491,       0.408574,       0.692052,       0.022932,       0.000000,       0.040494,       0.000927,       0.014748,       0.001017,      -0.296952,       0.554818,       0.375108,      -0.000004,       0.000000,       0.000000,     118.934540,       2.025312,      -0.513346,       0.041421,       0.057187,       0.000000,       0.000000,    1997.000000,       0.199702,      -0.027022
197911,      -0.148018,      -0.215834,       0.068225,     142.907425,       0.197396,       0.175473,       0.006161,       0.000000,       0.014959,       0.001698,       0.020007,       0.000860,       0.021550,       0.558532,       0.264867,      -0.000004,       0.000000,       0.000000,      77.248268,       2.111218,      -0.147609,       0.016658,       0.037525,       0.000000,       0.000000,    1997.000000,       0.146594,      -0.014586
197912,      -0.066953,      -0.132705,       0.027955,     142.904434,       0.105335,       0.049801,       0.002248,       0.000000,       0.003152,       0.002946,       0.025634,       0.002571,       0.021605,       0.462763,       0.176472,      -0.000004,       0.000000,       0.000000,      57.536079,       2.183743,      -0.104751,       0.006098,       0.034304,       0.000000,       0.000000,    1997.000000,       0.095205,       0.030777
198001,      -0.028615,      -0.104353,       0.020779,     142.902863,       0.075028,       0.037583,       0.001828,       0.000000,       0.002085,       0.002951,       0.028493,       0.003179,       0.019019,       0.409184,       0.128273,      -0.000004,       0.000000,       0.000000,      49.822315,       2.366357,      -0.083574,       0.005036,       0.036708,       0.000000,       0.000000,    1997.000000,       0.067969,       0.016341
198002,       0.000360,      -0.068619,       0.038234,     142.900986,       0.119677,       0.090307,       0.004319,       0.000000,       0.025385,       0.003851,       0.028488,       0.003693,       0.061155,       0.331061,       0.103693,      -0.000004,       0.000000,       0.000000,      47.264835,       2.633969,      -0.030384,       0.029236,       0.061417,       0.000000,       0.000000,    1997.000000,       0.055508,      -0.057170
198003,       0.031029,       0.066466,      -0.005059,     142.900055,       0.524252,       0.333884,       0.016930,       0.000000,       0.079060,       0.002557,       0.024498,       0.002366,       0.147309,       0.366896,       0.091711,      -0.000004,       0.000000,       0.000000,      49.571404,       3.295747,       0.061407,       0.081617,       0.108482,       0.000000,       0.000000,    1997.000000,       0.056481,      -0.036000
198004,      -0.017763,      -0.170521,      -0.166514,     142.904648,       0.533615,       0.790067,       0.034044,       0.000000,       0.065739,       0.000445,       0.018634,       0.000615,      -0.288421,       0.205561,       0.095097,      -0.000004,       0.000030,       0.000000,      50.817303,       2.835520,      -0.337036,       0.066183,       0.085433,       0.000000,       0.000000,    1997.000000,       0.028920,      -0.033768
198005,       0.107101,       0.029924,      -0.160347,     142.918518,       1.305696,       1.218560,       0.046484,       0.000000,       0.218992,       0.000008,       0.012973,       0.000028,      -0.126179,       0.106255,       0.129051,      -0.000004,       0.000007,       0.000000,      49.802795,       2.461518,      -0.130423,       0.219000,       0.232000,       0.000000,       0.000000,    1997.000000,      -0.008764,      -0.005677
198006,       0.236115,      -0.129810,       0.021097,     142.922958,       2.257845,       1.868508,       0.079244,       0.000000,       0.515251,       0.000165,       0.004565,       0.000281,      -0.120513,       0.104820,       0.244755,      -0.000004,       0.000020,       0.000000,      78.139015,       2.924656,      -0.108713,       0.515416,       0.520263,       0.000000,       0.000000,    1997.000000,      -0.016811,      -0.005400
198007,       0.219742,      -0.096820,       0.072605,     142.916458,       2.732962,       2.100237,       0.087878,       0.000000,       0.654306,       0.000578,       0.002986,      -0.000678,      -0.016337,       0.214338,       0.446706,      -0.000004,       0.000042,       0.000000,     128.105850,       3.003716,      -0.024215,       0.654884,       0.657191,       0.000000,       0.000000,    1997.000000,       0.004993,      -0.005246
198008,       0.004652,       0.174946,       0.090431,     142.912766,       2.428958,       1.713240,       0.073112,       0.000000,       0.431991,       0.000730,       0.003414,       0.000008,       0.289163,       0.262162,       0.393280,      -0.000004,       0.000009,       0.000000,     157.169449,       3.030544,       0.265377,       0.432721,       0.436143,       0.000000,       0.000000,    1997.000000,       0.019633,      -0.005437
198009,      -0.122407,       0.076965,       0.178081,     142.902664,       1.787077,       1.119720,       0.048018,       0.000000,       0.332145,       0.004146,       0.006227,      -0.002824,       0.339562,       0.416733,       0.505253,      -0.000004,       0.000000,       0.000000,     154.734772,       2.905909,       0.255046,       0.336290,       0.339693,       0.000000,       0.000000,    1997.000000,       0.076967,      -0.004348
198010,      -0.173306,       0.061370,       0.087794,     142.893860,       0.947654,       0.555614,       0.021876,       0.000000,       0.126437,       0.002856,       0.013414,       0.000501,       0.275596,       0.496519,       0.378145,      -0.000004,       0.000000,       0.000000,     115.035507,       2.627426,       0.149165,       0.129293,       0.143208,       0.000000,       0.000000,    1997.000000,       0.109660,      -0.009992
198011,      -0.153815,      -0.246056,       0.062933,     142.889069,       0.159100,       0.236083,       0.009658,       0.000000,       0.008768,       0.001509,       0.020717,       0.002038,      -0.059409,       0.460921,       0.259396,      -0.000004,       0.000000,       0.000000,      81.163414,       2.838292,      -0.183123,       0.010277,       0.033032,       0.000000,       0.000000,    1997.000000,       0.099450,      -0.026342
198012,      -0.088048,      -0.155186,       0.011332,     142.886490,       0.014103,       0.059129,       0.002708,       0.000000,       0.000343,       0.002993,       0.026125,       0.003340,      -0.031153,       0.316894,       0.181847,      -0.000004,       0.000000,       0.000000,      61.265656,       2.916148,      -0.143853,       0.003336,       0.032801,       0.000000,       0.000000,    1997.000000,       0.080242,      -0.014216
198101,      -0.037616,      -0.065948,       0.006257,     142.886124,       0.112631,       0.031233,       0.001440,       0.000000,       0.003557,       0.003482,       0.029022,       0.005430,       0.025225,       0.271638,       0.137504,      -0.000004,       0.000000,       0.000000,      50.757153,       2.918588,      -0.059691,       0.007039,       0.041491,       0.000000,       0.000000,    1997.000000,       0.046981,       0.052617
198102,      -0.013322,      -0.049618,       0.007154,     142.885483,       0.084611,       0.089932,       0.005025,       0.000000,       0.015159,       0.003092,       0.029611,       0.004602,       0.038461,       0.285514,       0.112504,      -0.000004,       0.000000,       0.000000,      46.814423,       3.206686,      -0.042464,       0.018251,       0.052465,       0.000000,       0.000000,    1997.000000,       0.043619,      -0.058942
198103,       0.061040,      -0.001898,       0.005421,     142.885040,       0.521355,       0.368195,       0.017582,       0.000000,       0.114230,       0.003088,       0.025236,       0.003849,       0.074797,       0.324815,       0.093275,      -0.000004,       0.000000,       0.000000,      48.271252,       3.255916,       0.003523,       0.117319,       0.146404,       0.000000,       0.000000,    1997.000000,       0.039100,      -0.035866
198104,       0.015683,      -0.013427,      -0.061650,     142.886398,       0.844409,       0.790644,       0.035521,       0.000000,       0.122181,       0.002257,       0.017738,       0.000224,      -0.043087,       0.411804,       0.094631,      -0.000004,       0.000000,       0.000000,      56.383095,       3.218578,      -0.075077,       0.124437,       0.142399,       0.000000,       0.000000,    1997.000000,       0.011771,      -0.025328
198105,       0.023735,      -0.359182,      -0.204173,     142.898987,       0.562953,       1.006267,       0.035451,       0.000000,       0.124629,       0.000072,       0.011845,       0.000099,      -0.558142,       0.118391,       0.094095,      -0.000004,       0.000050,       0.000000,      59.504055,       2.194536,      -0.563355,       0.124701,       0.136644,       0.000000,       0.000000,    1997.000000,      -0.006803,      -0.009801
198106,       0.258028,      -0.003308,      -0.000592,     142.903564,       2.143405,       1.725472,       0.065558,       0.000000,       0.432769,       0.000579,       0.005671,       0.000069,      -0.016021,       0.166869,       0.112247,      -0.000004,       0.000061,       0.000000,      87.093483,       2.394341,      -0.003900,       0.433348,       0.439088,       0.000000,       0.000000,    1997.000000,      -0.018440,       0.001182
198107,       0.363342,       0.576692,       0.024867,     142.899063,       3.866664,       2.294134,       0.104802,       0.000000,       0.937925,       0.004998,       0.002533,      -0.002725,       0.638740,       0.367513,       0.362551,      -0.000004,       0.000050,       0.000000,     194.226578,       3.506277,       0.601559,       0.942923,       0.942730,       0.000000,       0.000000,    1997.000000,       0.032376,      -0.004136
198108,       0.121721,       0.698806,       0.246225,     142.897675,       3.547589,       1.759336,       0.076603,       0.000000,       0.780869,       0.004035,       0.002399,      -0.002824,       1.004030,       0.302767,       0.685155,      -0.000004,       0.000048,       0.000000,     205.753174,       3.215488,       0.945032,       0.784903,       0.784479,       0.000000,       0.000000,    1997.000000,       0.055387,       0.003358
198109,      -0.094882,       0.010146,       0.803741,     142.847900,       2.739757,       1.170633,       0.049980,       0.000000,       0.559382,       0.018975,       0.021616,      -0.011064,       0.995547,       0.826403,       0.745806,      -0.000004,       0.000000,       0.000000,     219.639786,       2.977265,       0.813888,       0.578356,       0.588908,       0.000000,       0.000000,    1997.000000,       0.152133,       0.014195
198110,      -0.279889,      -0.527076,       0.169734,     142.819046,       0.462187,       0.585626,       0.024043,       0.000000,       0.051481,       0.006673,       0.023950,      -0.004153,      -0.126925,       0.656265,       0.423970,      -0.000004,       0.000000,       0.000000,     162.448700,       2.489490,      -0.357340,       0.058154,       0.077952,       0.000000,       0.000000,    1997.000000,       0.203945,      -0.047995
198111,      -0.214011,      -0.210094,       0.137500,     142.810028,       0.318269,       0.169879,       0.008072,       0.000000,       0.038338,       0.003231,       0.023793,       0.001333,       0.112792,       0.446036,       0.311130,      -0.000004,       0.000000,       0.000000,     115.722054,       3.010383,      -0.072595,       0.041569,       0.066695,       0.000000,       0.000000,    1997.000000,       0.157031,      -0.002740
198112,      -0.144506,      -0.188187,       0.033891,     142.805283,       0.044297,       0.044972,       0.002528,       0.000000,       0.002171,       0.003592,       0.032077,       0.001641,      -0.003100,       0.331659,       0.263360,      -0.000004,       0.000000,       0.000000,      78.147865,       3.080346,      -0.154295,       0.005763,       0.039480,       0.000000,       0.000000,    1997.000000,       0.113885,       0.000254
198201,      -0.063742,      -0.135425,       0.013952,     142.803925,       0.040085,       0.040508,       0.002078,       0.000000,       0.002751,       0.003283,       0.035437,       0.002859,       0.001446,       0.309219,       0.180893,      -0.000004,       0.000000,       0.000000,      59.136089,       3.067472,      -0.121473,       0.006034,       0.044330,       0.000000,       0.000000,    1997.000000,       0.081339,      -0.004620
198202,      -0.015457,       0.003542,       0.030924,     142.802765,       0.233303,       0.089500,       0.004795,       0.000000,       0.019721,       0.004261,       0.035699,       0.003720,       0.137263,       0.310669,       0.133551,      -0.000004,       0.000000,       0.000000,      51.974831,       3.195115,       0.034466,       0.023982,       0.063401,       0.000000,       0.000000,    1997.000000,       0.059117,      -0.013180
198203,       0.022789,       0.034530,      -0.024992,     142.801926,       0.522854,       0.371808,       0.018863,       0.000000,       0.088220,       0.002948,       0.031883,       0.002425,       0.105820,       0.294538,       0.108783,      -0.000004,       0.000000,       0.000000,      52.006413,       3.359264,       0.009538,       0.091168,       0.125476,       0.000000,       0.000000,    1997.000000,       0.059025,      -0.042995
198204,       0.037844,      -0.229138,       0.010598,     142.803162,       0.644193,       0.688141,       0.028456,       0.000000,       0.121733,       0.002737,       0.022683,       0.000998,      -0.157636,       0.324980,       0.107594,      -0.000004,       0.000000,       0.000000,      57.090626,       2.795595,      -0.218540,       0.124470,       0.148151,       0.000000,       0.000000,    1997.000000,       0.034486,      -0.008044
198205,       0.068327,      -0.200582,      -0.154974,     142.809769,       1.010272,       1.176225,       0.045739,       0.000000,       0.187637,       0.000642,       0.014757,       0.000383,      -0.324986,       0.283047,       0.096999,      -0.000004,       0.000014,       0.000000,      67.691986,       2.655387,      -0.355556,       0.188279,       0.203418,       0.000000,       0.000000,    1997.000000,       0.014789,      -0.028603
198206,       0.016250,      -0.554414,       0.020096,     142.813614,       1.328634,       1.687400,       0.054928,       0.000000,       0.164460,       0.002848,       0.011525,       0.000412,      -0.518466,       0.304129,       0.120704,      -0.000004,       0.000001,       0.000000,      73.666824,       1.939892,      -0.534317,       0.167309,       0.179246,       0.000000,       0.000000,    1997.000000,       0.001066,      -0.004760
198207,       0.417783,       0.362724,      -0.074266,     142.815674,       2.722664,       1.772999,       0.064263,       0.000000,       0.642277,       0.002936,       0.010299,       0.000599,       0.308743,       0.402493,       0.180397,      -0.000004,       0.000110,       0.000000,      95.906113,       2.417158,       0.288457,       0.645213,       0.656111,       0.000000,       0.000000,    1997.000000,       0.006452,      -0.001357
198208,      -0.239794,       0.636072,       0.054485,     142.819977,       2.886658,       1.662314,       0.069289,       0.000000,       0.493515,       0.000965,       0.010528,      -0.000103,       0.734813,       0.293781,       0.788633,      -0.000004,       0.000024,       0.000000,     130.509995,       2.690488,       0.690556,       0.494480,       0.504906,       0.000000,       0.000000,    1997.000000,       0.032868,      -0.003985
198209,       0.015096,       0.309474,       0.357664,     142.798141,       2.210837,       1.119073,       0.046056,       0.000000,       0.296434,       0.015539,       0.015321,      -0.006952,       0.783419,       0.480806,       0.385887,      -0.000004,       0.000000,       0.000000,     112.733833,       2.705692,       0.667140,       0.311972,       0.320341,       0.000000,       0.000000,    1997.000000,       0.092372,       0.011911
198210,      -0.104624,      -0.261385,       0.106012,     142.783997,       0.703782,       0.627353,       0.024021,       0.000000,       0.078988,       0.005101,       0.019265,       0.000639,       0.015340,       0.552833,       0.244330,      -0.000004,       0.000000,       0.000000,     101.459511,       2.300224,      -0.155373,       0.084089,       0.103993,       0.000000,       0.000000,    1997.000000,       0.145709,      -0.017899
198211,      -0.102953,      -0.135603,       0.066381,     142.778610,       0.343479,       0.199946,       0.008137,       0.000000,       0.021472,       0.002744,       0.023764,       0.003896,       0.098934,       0.426166,       0.181479,      -0.000004,       0.000000,       0.000000,      84.718002,       2.484393,      -0.069221,       0.024216,       0.051876,       0.000000,       0.000000,    1997.000000,       0.137751,       0.023127
198212,      -0.077087,      -0.169646,       0.024777,     142.775833,       0.026961,       0.048065,       0.002679,       0.000000,       0.004990,       0.004363,       0.030207,       0.004685,      -0.009067,       0.364939,       0.173273,      -0.000004,       0.000000,       0.000000,      68.086441,       2.719159,      -0.144869,       0.009354,       0.044246,       0.000000,       0.000000,    1997.000000,       0.096547,      -0.017028
198301,      -0.032136,      -0.115893,       0.020871,     142.774368,       0.072897,       0.032613,       0.001726,       0.000000,       0.009023,       0.003754,       0.032278,       0.006385,       0.011687,       0.327620,       0.144720,      -0.000004,       0.000000,       0.000000,      58.062504,       2.736718,      -0.095022,       0.012778,       0.051441,       0.000000,       0.000000,    1997.000000,       0.064293,       0.019573
198302,      -0.013902,      -0.070927,       0.013367,     142.773346,       0.085881,       0.077168,       0.003995,       0.000000,       0.009951,       0.004551,       0.031722,       0.007248,       0.037913,       0.313162,       0.119231,      -0.000004,       0.000000,       0.000000,      54.285664,       2.824038,      -0.057560,       0.014502,       0.053472,       0.000000,       0.000000,    1997.000000,       0.051952,      -0.039150
198303,       0.041940,       0.061091,       0.022937,     142.772476,       0.485222,       0.286231,       0.014206,       0.000000,       0.087812,       0.005868,       0.027398,       0.007197,       0.173792,       0.250736,       0.103526,      -0.000004,       0.000000,       0.000000,      54.838657,       3.194052,       0.084028,       0.093680,       0.128275,       0.000000,       0.000000,    1997.000000,       0.049301,      -0.062613
198304,       0.071320,       0.100654,      -0.099179,     142.774063,       1.033720,       0.828585,       0.037571,       0.000000,       0.177368,       0.003331,       0.022402,       0.003407,       0.062316,       0.306406,       0.125294,      -0.000004,       0.000000,       0.000000,      64.314980,       3.250811,       0.001476,       0.180699,       0.206507,       0.000000,       0.000000,    1997.000000,       0.031701,      -0.034550
198305,       0.174300,       0.364619,      -0.129784,     142.785385,       2.179152,       1.454261,       0.064374,       0.000000,       0.468138,       0.000548,       0.014151,       0.000631,       0.262740,       0.196332,       0.217739,      -0.000004,       0.000015,       0.000000,      94.575119,       3.096063,       0.234835,       0.468686,       0.483468,       0.000000,       0.000000,    1997.000000,       0.012575,      -0.005988
198306,       0.003607,      -0.188063,       0.145695,     142.784515,       2.192100,       1.843007,       0.073350,       0.000000,       0.347064,       0.000562,       0.011885,       0.000436,       0.000982,       0.276061,       0.343999,      -0.000004,       0.000006,       0.000000,     103.496056,       2.709081,      -0.042368,       0.347626,       0.359947,       0.000000,       0.000000,    1997.000000,       0.030467,       0.001046
